ID,Education
0,Graduate
1,Graduate
2,Graduate
3,Post Graduate
4,Post Graduate
5,Post Graduate
6,Post Graduate
7,Doctorate
8,Graduate
9,8th Pass
10,Graduate Professional
11,Graduate
12,Post Graduate
13,Post Graduate
14,10th Pass
15,Graduate Professional
16,Graduate
17,12th Pass
18,Graduate
19,5th Pass
20,12th Pass
21,Post Graduate
22,Post Graduate
23,Graduate
24,Graduate
25,12th Pass
26,Doctorate
27,Graduate
28,Post Graduate
29,10th Pass
30,Post Graduate
31,Graduate
32,10th Pass
33,Graduate
34,10th Pass
35,Post Graduate
36,Graduate Professional
37,Post Graduate
38,10th Pass
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Graduate Professional
43,Post Graduate
44,Graduate Professional
45,Graduate
46,Graduate
47,8th Pass
48,Post Graduate
49,Graduate
50,Graduate
51,Graduate Professional
52,Graduate
53,Post Graduate
54,Graduate Professional
55,Graduate
56,12th Pass
57,12th Pass
58,Post Graduate
59,Graduate
60,Graduate
61,Graduate
62,12th Pass
63,Graduate
64,Literate
65,Graduate
66,Graduate Professional
67,Graduate
68,Graduate
69,Post Graduate
70,Graduate Professional
71,10th Pass
72,Post Graduate
73,Graduate Professional
74,Graduate
75,12th Pass
76,12th Pass
77,Graduate
78,Graduate
79,12th Pass
80,12th Pass
81,Post Graduate
82,Graduate
83,Graduate Professional
84,Post Graduate
85,Post Graduate
86,12th Pass
87,Graduate Professional
88,Graduate
89,12th Pass
90,Graduate
91,Post Graduate
92,Graduate
93,10th Pass
94,Graduate
95,Post Graduate
96,Post Graduate
97,10th Pass
98,Graduate
99,Post Graduate
100,12th Pass
101,Graduate
102,Graduate
103,Graduate
104,Post Graduate
105,Literate
106,Graduate Professional
107,Post Graduate
108,Graduate
109,10th Pass
110,12th Pass
111,Others
112,Graduate
113,Post Graduate
114,Graduate
115,Graduate
116,Graduate
117,Graduate
118,Graduate
119,Post Graduate
120,Graduate
121,Graduate
122,10th Pass
123,10th Pass
124,12th Pass
125,12th Pass
126,Post Graduate
127,Graduate
128,Post Graduate
129,Graduate
130,12th Pass
131,12th Pass
132,Graduate
133,Graduate
134,Graduate
135,Graduate Professional
136,Graduate Professional
137,Graduate
138,Post Graduate
139,8th Pass
140,10th Pass
141,Graduate
142,Post Graduate
143,Post Graduate
144,Doctorate
145,Graduate Professional
146,8th Pass
147,12th Pass
148,8th Pass
149,Graduate Professional
150,Post Graduate
151,Graduate
152,Graduate
153,Graduate Professional
154,Graduate Professional
155,Post Graduate
156,Post Graduate
157,Post Graduate
158,Graduate
159,Doctorate
160,12th Pass
161,Graduate
162,Graduate Professional
163,Graduate
164,Graduate Professional
165,Post Graduate
166,Graduate
167,Graduate Professional
168,Post Graduate
169,Graduate Professional
170,Graduate Professional
171,Post Graduate
172,12th Pass
173,Graduate Professional
174,Post Graduate
175,Graduate
176,12th Pass
177,10th Pass
178,Doctorate
179,Graduate Professional
180,Graduate Professional
181,Graduate Professional
182,Graduate Professional
183,Graduate
184,Graduate
185,Graduate Professional
186,Graduate
187,Graduate
188,10th Pass
189,Graduate Professional
190,Graduate
191,Graduate
192,Graduate
193,Post Graduate
194,Graduate
195,12th Pass
196,Post Graduate
197,10th Pass
198,8th Pass
199,Graduate Professional
200,Graduate Professional
201,Post Graduate
202,12th Pass
203,Post Graduate
204,Graduate Professional
205,Post Graduate
206,12th Pass
207,10th Pass
208,10th Pass
209,Doctorate
210,Post Graduate
211,10th Pass
212,Graduate
213,12th Pass
214,8th Pass
215,12th Pass
216,Post Graduate
217,Post Graduate
218,10th Pass
219,Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,Doctorate
224,12th Pass
225,Graduate
226,Post Graduate
227,Graduate
228,Graduate
229,12th Pass
230,Graduate Professional
231,Graduate
232,Graduate
233,Doctorate
234,Graduate Professional
235,Graduate Professional
236,Post Graduate
237,Post Graduate
238,Graduate
239,10th Pass
240,Graduate
241,Post Graduate
242,Graduate
243,Graduate
244,Graduate
245,Post Graduate
246,12th Pass
247,Graduate Professional
248,Graduate Professional
249,Graduate Professional
250,Post Graduate
251,12th Pass
252,12th Pass
253,12th Pass
254,Graduate
255,Graduate
256,Graduate
257,Graduate
258,Graduate Professional
259,Post Graduate
260,Graduate
261,Post Graduate
262,Graduate
263,12th Pass
264,10th Pass
265,Post Graduate
266,Post Graduate
267,Others
268,Graduate
269,Graduate
270,12th Pass
271,Graduate Professional
272,Post Graduate
273,Graduate
274,Graduate
275,Post Graduate
276,Graduate
277,Graduate
278,Graduate
279,12th Pass
